"","Trials","FirstRating","GroupRating","SecondRating","Choice","Bias","Weight_first","Weight_group"
"1194",1194,2,5,3,1,0,0.5,0.5
"1195",1195,8,8,8,0,0,0.5,0.5
"1196",1196,6,3,4,1,0,0.5,0.5
"1197",1197,4,1,2,0,0,0.5,0.5
"1198",1198,4,6,5,0,0,0.5,0.5
"1199",1199,3,3,3,0,0,0.5,0.5
"1200",1200,4,7,6,1,0,0.5,0.5
"1201",1201,7,4,6,0,0,0.5,0.5
"1202",1202,7,7,7,1,0,0.5,0.5
"1203",1203,4,7,6,0,0,0.5,0.5
"1204",1204,8,6,7,1,0,0.5,0.5
"1205",1205,4,7,6,1,0,0.5,0.5
"1206",1206,8,5,7,1,0,0.5,0.5
"1207",1207,1,4,2,1,0,0.5,0.5
"1208",1208,5,7,6,0,0,0.5,0.5
"1209",1209,5,7,6,1,0,0.5,0.5
"1210",1210,2,5,3,0,0,0.5,0.5
"1211",1211,1,1,1,0,0,0.5,0.5
"1212",1212,8,6,7,1,0,0.5,0.5
"1213",1213,1,3,2,0,0,0.5,0.5
"1214",1214,3,3,3,0,0,0.5,0.5
"1215",1215,2,2,2,1,0,0.5,0.5
"1216",1216,6,4,5,0,0,0.5,0.5
"1217",1217,1,1,1,0,0,0.5,0.5
"1218",1218,7,7,7,1,0,0.5,0.5
"1219",1219,3,3,3,0,0,0.5,0.5
"1220",1220,8,8,8,1,0,0.5,0.5
"1221",1221,6,8,7,1,0,0.5,0.5
"1222",1222,5,5,5,0,0,0.5,0.5
"1223",1223,5,5,5,1,0,0.5,0.5
"1224",1224,8,8,8,1,0,0.5,0.5
"1225",1225,4,7,6,0,0,0.5,0.5
"1226",1226,6,3,4,0,0,0.5,0.5
"1227",1227,7,5,6,0,0,0.5,0.5
"1228",1228,6,6,6,0,0,0.5,0.5
"1229",1229,3,5,4,1,0,0.5,0.5
"1230",1230,2,5,3,0,0,0.5,0.5
"1231",1231,7,5,6,0,0,0.5,0.5
"1232",1232,6,6,6,1,0,0.5,0.5
"1233",1233,5,5,5,1,0,0.5,0.5
"1234",1234,4,7,6,1,0,0.5,0.5
"1235",1235,4,7,6,1,0,0.5,0.5
"1236",1236,5,8,7,1,0,0.5,0.5
"1237",1237,2,2,2,0,0,0.5,0.5
"1238",1238,8,8,8,1,0,0.5,0.5
"1239",1239,8,5,7,1,0,0.5,0.5
"1240",1240,4,1,2,0,0,0.5,0.5
"1241",1241,3,1,2,0,0,0.5,0.5
"1242",1242,2,5,3,0,0,0.5,0.5
"1243",1243,1,1,1,0,0,0.5,0.5
"1244",1244,3,1,2,1,0,0.5,0.5
"1245",1245,8,8,8,1,0,0.5,0.5
"1246",1246,6,3,4,0,0,0.5,0.5
"1247",1247,2,4,3,1,0,0.5,0.5
"1248",1248,7,4,6,0,0,0.5,0.5
"1249",1249,6,4,5,0,0,0.5,0.5
"1250",1250,6,6,6,1,0,0.5,0.5
"1251",1251,7,4,6,0,0,0.5,0.5
"1252",1252,2,2,2,0,0,0.5,0.5
"1253",1253,1,3,2,0,0,0.5,0.5
"1254",1254,5,8,7,1,0,0.5,0.5
"1255",1255,2,5,3,1,0,0.5,0.5
"1256",1256,5,3,4,0,0,0.5,0.5
"1257",1257,4,1,2,0,0,0.5,0.5
"1258",1258,5,3,4,0,0,0.5,0.5
"1259",1259,4,6,5,0,0,0.5,0.5
"1260",1260,5,8,7,1,0,0.5,0.5
"1261",1261,2,5,3,0,0,0.5,0.5
"1262",1262,6,8,7,1,0,0.5,0.5
"1263",1263,5,5,5,0,0,0.5,0.5
"1264",1264,6,3,4,0,0,0.5,0.5
"1265",1265,5,2,3,1,0,0.5,0.5
"1266",1266,3,5,4,0,0,0.5,0.5
"1267",1267,8,8,8,1,0,0.5,0.5
"1268",1268,5,3,4,1,0,0.5,0.5
"1269",1269,7,4,6,1,0,0.5,0.5
"1270",1270,7,4,6,1,0,0.5,0.5
"1271",1271,1,3,2,0,0,0.5,0.5
"1272",1272,2,5,3,0,0,0.5,0.5
"1273",1273,1,1,1,0,0,0.5,0.5
"1274",1274,8,6,7,1,0,0.5,0.5
"1275",1275,8,8,8,1,0,0.5,0.5
"1276",1276,4,1,2,0,0,0.5,0.5
"1277",1277,3,1,2,0,0,0.5,0.5
"1278",1278,7,5,6,0,0,0.5,0.5
"1279",1279,3,3,3,1,0,0.5,0.5
"1280",1280,6,3,4,1,0,0.5,0.5
"1281",1281,7,4,6,1,0,0.5,0.5
"1282",1282,7,7,7,1,0,0.5,0.5
"1283",1283,8,5,7,1,0,0.5,0.5
"1284",1284,8,5,7,0,0,0.5,0.5
"1285",1285,5,7,6,1,0,0.5,0.5
"1286",1286,3,6,4,1,0,0.5,0.5
"1287",1287,3,1,2,0,0,0.5,0.5
"1288",1288,2,5,3,0,0,0.5,0.5
"1289",1289,8,5,7,1,0,0.5,0.5
"1290",1290,1,1,1,0,0,0.5,0.5
"1291",1291,7,5,6,1,0,0.5,0.5
"1292",1292,4,6,5,0,0,0.5,0.5
"1293",1293,8,6,7,1,0,0.5,0.5
"1294",1294,2,2,2,0,0,0.5,0.5
"1295",1295,6,6,6,0,0,0.5,0.5
"1296",1296,2,5,3,0,0,0.5,0.5
"1297",1297,3,5,4,1,0,0.5,0.5
"1298",1298,2,2,2,1,0,0.5,0.5
"1299",1299,6,8,7,1,0,0.5,0.5
"1300",1300,1,3,2,0,0,0.5,0.5
"1301",1301,8,6,7,1,0,0.5,0.5
"1302",1302,1,1,1,0,0,0.5,0.5
"1303",1303,5,7,6,1,0,0.5,0.5
"1304",1304,1,1,1,0,0,0.5,0.5
"1305",1305,2,4,3,0,0,0.5,0.5
"1306",1306,7,5,6,1,0,0.5,0.5
"1307",1307,4,4,4,0,0,0.5,0.5
"1308",1308,5,5,5,0,0,0.5,0.5
"1309",1309,2,5,3,1,0,0.5,0.5
"1310",1310,2,2,2,1,0,0.5,0.5
"1311",1311,7,4,6,1,0,0.5,0.5
"1312",1312,5,5,5,1,0,0.5,0.5
"1313",1313,6,6,6,1,0,0.5,0.5
"1314",1314,6,4,5,0,0,0.5,0.5
"1315",1315,7,4,6,0,0,0.5,0.5
"1316",1316,6,4,5,1,0,0.5,0.5
"1317",1317,5,8,7,1,0,0.5,0.5
"1318",1318,1,1,1,0,0,0.5,0.5
"1319",1319,2,4,3,0,0,0.5,0.5
"1320",1320,4,7,6,1,0,0.5,0.5
"1321",1321,4,7,6,1,0,0.5,0.5
"1322",1322,4,7,6,1,0,0.5,0.5
"1323",1323,1,4,2,0,0,0.5,0.5
"1324",1324,2,2,2,0,0,0.5,0.5
"1325",1325,4,2,3,0,0,0.5,0.5
"1326",1326,6,3,4,0,0,0.5,0.5
"1327",1327,6,6,6,1,0,0.5,0.5
"1328",1328,1,1,1,0,0,0.5,0.5
"1329",1329,3,3,3,1,0,0.5,0.5
"1330",1330,8,5,7,0,0,0.5,0.5
"1331",1331,1,3,2,0,0,0.5,0.5
"1332",1332,1,3,2,0,0,0.5,0.5
"1333",1333,3,3,3,0,0,0.5,0.5
"1334",1334,1,3,2,0,0,0.5,0.5
"1335",1335,5,2,3,1,0,0.5,0.5
"1336",1336,4,7,6,1,0,0.5,0.5
"1337",1337,7,4,6,0,0,0.5,0.5
"1338",1338,4,7,6,1,0,0.5,0.5
"1339",1339,6,6,6,1,0,0.5,0.5
"1340",1340,8,8,8,0,0,0.5,0.5
"1341",1341,5,2,3,1,0,0.5,0.5
"1342",1342,5,3,4,0,0,0.5,0.5
"1343",1343,7,5,6,1,0,0.5,0.5
"1344",1344,6,4,5,1,0,0.5,0.5
"1345",1345,2,2,2,0,0,0.5,0.5
"1346",1346,6,3,4,0,0,0.5,0.5
"1347",1347,5,5,5,1,0,0.5,0.5
"1348",1348,1,1,1,0,0,0.5,0.5
"1349",1349,4,1,2,0,0,0.5,0.5
"1350",1350,1,3,2,0,0,0.5,0.5
"1351",1351,2,4,3,1,0,0.5,0.5
"1352",1352,4,4,4,0,0,0.5,0.5
"1353",1353,6,4,5,1,0,0.5,0.5
"1354",1354,1,4,2,0,0,0.5,0.5
"1355",1355,3,1,2,0,0,0.5,0.5
"1356",1356,2,5,3,0,0,0.5,0.5
"1357",1357,2,4,3,0,0,0.5,0.5
"1358",1358,8,6,7,1,0,0.5,0.5
"1359",1359,6,6,6,1,0,0.5,0.5
"1360",1360,3,6,4,0,0,0.5,0.5
"1361",1361,8,8,8,1,0,0.5,0.5
"1362",1362,1,1,1,0,0,0.5,0.5
"1363",1363,2,4,3,0,0,0.5,0.5
"1364",1364,4,6,5,0,0,0.5,0.5
"1365",1365,7,4,6,1,0,0.5,0.5
"1366",1366,6,3,4,0,0,0.5,0.5
"1367",1367,7,7,7,1,0,0.5,0.5
"1368",1368,6,8,7,1,0,0.5,0.5
"1369",1369,7,5,6,1,0,0.5,0.5
"1370",1370,1,1,1,0,0,0.5,0.5
"1371",1371,4,7,6,1,0,0.5,0.5
"1372",1372,8,5,7,1,0,0.5,0.5
"1373",1373,1,4,2,1,0,0.5,0.5
"1374",1374,6,8,7,1,0,0.5,0.5
"1375",1375,2,2,2,0,0,0.5,0.5
"1376",1376,2,5,3,1,0,0.5,0.5
"1377",1377,2,2,2,0,0,0.5,0.5
"1378",1378,4,6,5,0,0,0.5,0.5
"1379",1379,7,5,6,1,0,0.5,0.5
"1380",1380,8,5,7,0,0,0.5,0.5
"1381",1381,3,1,2,0,0,0.5,0.5
"1382",1382,8,8,8,1,0,0.5,0.5
"1383",1383,7,7,7,1,0,0.5,0.5
"1384",1384,2,2,2,0,0,0.5,0.5
"1385",1385,2,4,3,0,0,0.5,0.5
"1386",1386,4,4,4,0,0,0.5,0.5
"1387",1387,7,4,6,1,0,0.5,0.5
"1388",1388,8,5,7,1,0,0.5,0.5
"1389",1389,7,4,6,0,0,0.5,0.5
"1390",1390,6,3,4,1,0,0.5,0.5
"1391",1391,8,8,8,1,0,0.5,0.5
"1392",1392,2,2,2,1,0,0.5,0.5
"1393",1393,8,8,8,1,0,0.5,0.5
"1394",1394,3,1,2,1,0,0.5,0.5
"1395",1395,6,4,5,1,0,0.5,0.5
"1396",1396,1,1,1,0,0,0.5,0.5
"1397",1397,8,5,7,1,0,0.5,0.5
"1398",1398,2,2,2,1,0,0.5,0.5
"1399",1399,6,8,7,1,0,0.5,0.5
"1400",1400,7,5,6,0,0,0.5,0.5
"1401",1401,7,5,6,1,0,0.5,0.5
"1402",1402,8,8,8,0,0,0.5,0.5
"1403",1403,7,5,6,1,0,0.5,0.5
"1404",1404,5,7,6,1,0,0.5,0.5
"1405",1405,2,5,3,1,0,0.5,0.5
"1406",1406,8,5,7,1,0,0.5,0.5
"1407",1407,7,7,7,0,0,0.5,0.5
"1408",1408,5,7,6,1,0,0.5,0.5
"1409",1409,8,5,7,1,0,0.5,0.5
"1410",1410,1,4,2,0,0,0.5,0.5
"1411",1411,6,8,7,1,0,0.5,0.5
"1412",1412,4,1,2,0,0,0.5,0.5
"1413",1413,7,4,6,1,0,0.5,0.5
"1414",1414,8,8,8,1,0,0.5,0.5
"1415",1415,6,3,4,0,0,0.5,0.5
"1416",1416,3,3,3,0,0,0.5,0.5
"1417",1417,7,4,6,1,0,0.5,0.5
"1418",1418,1,4,2,0,0,0.5,0.5
"1419",1419,3,3,3,0,0,0.5,0.5
"1420",1420,1,4,2,1,0,0.5,0.5
"1421",1421,8,8,8,1,0,0.5,0.5
"1422",1422,5,3,4,1,0,0.5,0.5
"1423",1423,6,6,6,0,0,0.5,0.5
"1424",1424,8,8,8,1,0,0.5,0.5
"1425",1425,3,3,3,1,0,0.5,0.5
"1426",1426,4,1,2,0,0,0.5,0.5
"1427",1427,8,6,7,1,0,0.5,0.5
"1428",1428,6,8,7,1,0,0.5,0.5
"1429",1429,5,8,7,1,0,0.5,0.5
"1430",1430,3,1,2,0,0,0.5,0.5
"1431",1431,2,2,2,1,0,0.5,0.5
"1432",1432,3,3,3,0,0,0.5,0.5
"1433",1433,1,3,2,0,0,0.5,0.5
"1434",1434,4,7,6,1,0,0.5,0.5
"1435",1435,1,4,2,0,0,0.5,0.5
"1436",1436,6,3,4,1,0,0.5,0.5
"1437",1437,3,1,2,1,0,0.5,0.5
"1438",1438,4,1,2,0,0,0.5,0.5
"1439",1439,8,5,7,1,0,0.5,0.5
"1440",1440,7,5,6,0,0,0.5,0.5
"1441",1441,2,2,2,0,0,0.5,0.5
"1442",1442,4,6,5,1,0,0.5,0.5
"1443",1443,1,1,1,0,0,0.5,0.5
"1444",1444,4,6,5,1,0,0.5,0.5
"1445",1445,7,5,6,0,0,0.5,0.5
"1446",1446,5,7,6,1,0,0.5,0.5
"1447",1447,8,8,8,1,0,0.5,0.5
"1448",1448,1,4,2,0,0,0.5,0.5
"1449",1449,8,6,7,1,0,0.5,0.5
"1450",1450,4,6,5,1,0,0.5,0.5
"1451",1451,7,5,6,0,0,0.5,0.5
"1452",1452,4,1,2,1,0,0.5,0.5
"1453",1453,2,5,3,0,0,0.5,0.5
"1454",1454,5,3,4,0,0,0.5,0.5
"1455",1455,5,2,3,0,0,0.5,0.5
"1456",1456,5,3,4,0,0,0.5,0.5
"1457",1457,3,6,4,0,0,0.5,0.5
"1458",1458,8,6,7,1,0,0.5,0.5
"1459",1459,7,4,6,1,0,0.5,0.5
"1460",1460,2,4,3,0,0,0.5,0.5
"1461",1461,6,4,5,0,0,0.5,0.5
"1462",1462,7,4,6,0,0,0.5,0.5
"1463",1463,7,7,7,1,0,0.5,0.5
"1464",1464,2,4,3,0,0,0.5,0.5
"1465",1465,3,1,2,0,0,0.5,0.5
"1466",1466,8,8,8,1,0,0.5,0.5
"1467",1467,5,7,6,0,0,0.5,0.5
"1468",1468,2,5,3,0,0,0.5,0.5
"1469",1469,8,8,8,1,0,0.5,0.5
"1470",1470,1,3,2,0,0,0.5,0.5
"1471",1471,8,6,7,1,0,0.5,0.5
"1472",1472,2,4,3,0,0,0.5,0.5
"1473",1473,7,7,7,1,0,0.5,0.5
"1474",1474,8,6,7,1,0,0.5,0.5
"1475",1475,4,7,6,1,0,0.5,0.5
"1476",1476,5,5,5,1,0,0.5,0.5
"1477",1477,8,6,7,1,0,0.5,0.5
"1478",1478,1,4,2,1,0,0.5,0.5
"1479",1479,7,4,6,1,0,0.5,0.5
"1480",1480,4,4,4,0,0,0.5,0.5
"1481",1481,6,4,5,1,0,0.5,0.5
"1482",1482,7,5,6,1,0,0.5,0.5
"1483",1483,5,2,3,0,0,0.5,0.5
"1484",1484,7,4,6,1,0,0.5,0.5
"1485",1485,5,5,5,0,0,0.5,0.5
"1486",1486,7,5,6,1,0,0.5,0.5
"1487",1487,1,4,2,0,0,0.5,0.5
"1488",1488,5,3,4,0,0,0.5,0.5
"1489",1489,6,4,5,0,0,0.5,0.5
"1490",1490,5,2,3,1,0,0.5,0.5
"1491",1491,8,6,7,1,0,0.5,0.5
"1492",1492,6,4,5,0,0,0.5,0.5
"1493",1493,2,2,2,0,0,0.5,0.5
"1494",1494,2,4,3,0,0,0.5,0.5
"1495",1495,3,1,2,0,0,0.5,0.5
"1496",1496,3,1,2,1,0,0.5,0.5
"1497",1497,3,1,2,0,0,0.5,0.5
"1498",1498,5,2,3,1,0,0.5,0.5
"1499",1499,5,2,3,0,0,0.5,0.5
"1500",1500,3,1,2,0,0,0.5,0.5
"1501",1501,3,3,3,0,0,0.5,0.5
"1502",1502,7,7,7,1,0,0.5,0.5
"1503",1503,5,3,4,0,0,0.5,0.5
"1504",1504,5,5,5,0,0,0.5,0.5
"1505",1505,6,3,4,0,0,0.5,0.5
"1506",1506,7,4,6,1,0,0.5,0.5
"1507",1507,2,2,2,1,0,0.5,0.5
"1508",1508,1,3,2,0,0,0.5,0.5
"1509",1509,6,3,4,1,0,0.5,0.5
"1510",1510,3,3,3,1,0,0.5,0.5
"1511",1511,6,4,5,1,0,0.5,0.5
"1512",1512,3,1,2,0,0,0.5,0.5
"1513",1513,4,2,3,0,0,0.5,0.5
"1514",1514,7,7,7,1,0,0.5,0.5
"1515",1515,4,4,4,0,0,0.5,0.5
"1516",1516,1,1,1,0,0,0.5,0.5
"1517",1517,7,5,6,1,0,0.5,0.5
"1518",1518,5,3,4,1,0,0.5,0.5
"1519",1519,4,6,5,1,0,0.5,0.5
"1520",1520,1,4,2,1,0,0.5,0.5
"1521",1521,5,2,3,0,0,0.5,0.5
"1522",1522,4,2,3,1,0,0.5,0.5
"1523",1523,4,1,2,0,0,0.5,0.5
"1524",1524,1,3,2,0,0,0.5,0.5
"1525",1525,4,6,5,0,0,0.5,0.5
"1526",1526,4,7,6,1,0,0.5,0.5
"1527",1527,6,3,4,0,0,0.5,0.5
"1528",1528,2,5,3,1,0,0.5,0.5
"1529",1529,8,5,7,1,0,0.5,0.5
"1530",1530,7,7,7,0,0,0.5,0.5
"1531",1531,8,6,7,1,0,0.5,0.5
"1532",1532,2,4,3,1,0,0.5,0.5
"1533",1533,1,1,1,0,0,0.5,0.5
"1534",1534,7,7,7,1,0,0.5,0.5
"1535",1535,5,3,4,1,0,0.5,0.5
"1536",1536,6,6,6,1,0,0.5,0.5
"1537",1537,2,5,3,0,0,0.5,0.5
"1538",1538,2,5,3,1,0,0.5,0.5
"1539",1539,3,5,4,0,0,0.5,0.5
"1540",1540,8,6,7,0,0,0.5,0.5
"1541",1541,6,8,7,1,0,0.5,0.5
"1542",1542,2,4,3,1,0,0.5,0.5
"1543",1543,2,2,2,1,0,0.5,0.5
"1544",1544,7,7,7,1,0,0.5,0.5
"1545",1545,5,2,3,0,0,0.5,0.5
"1546",1546,2,5,3,0,0,0.5,0.5
"1547",1547,4,6,5,0,0,0.5,0.5
"1548",1548,6,6,6,1,0,0.5,0.5
"1549",1549,7,7,7,0,0,0.5,0.5
"1550",1550,5,5,5,0,0,0.5,0.5
"1551",1551,3,1,2,0,0,0.5,0.5
"1552",1552,4,6,5,0,0,0.5,0.5
"1553",1553,8,6,7,1,0,0.5,0.5
"1554",1554,3,6,4,0,0,0.5,0.5
"1555",1555,7,4,6,0,0,0.5,0.5
"1556",1556,3,5,4,1,0,0.5,0.5
"1557",1557,7,5,6,0,0,0.5,0.5
"1558",1558,7,7,7,1,0,0.5,0.5
"1559",1559,8,6,7,1,0,0.5,0.5
"1560",1560,1,4,2,1,0,0.5,0.5
"1561",1561,3,6,4,1,0,0.5,0.5
"1562",1562,7,7,7,0,0,0.5,0.5
"1563",1563,4,4,4,0,0,0.5,0.5
"1564",1564,5,8,7,1,0,0.5,0.5
"1565",1565,3,3,3,0,0,0.5,0.5
"1566",1566,3,5,4,0,0,0.5,0.5
"1567",1567,3,5,4,0,0,0.5,0.5
"1568",1568,3,3,3,0,0,0.5,0.5
"1569",1569,6,8,7,1,0,0.5,0.5
"1570",1570,3,5,4,0,0,0.5,0.5
"1571",1571,8,6,7,1,0,0.5,0.5
"1572",1572,7,5,6,0,0,0.5,0.5
"1573",1573,6,3,4,1,0,0.5,0.5
"1574",1574,3,5,4,0,0,0.5,0.5
"1575",1575,6,6,6,1,0,0.5,0.5
"1576",1576,8,8,8,1,0,0.5,0.5
"1577",1577,4,4,4,1,0,0.5,0.5
"1578",1578,4,4,4,1,0,0.5,0.5
"1579",1579,7,7,7,1,0,0.5,0.5
"1580",1580,8,5,7,1,0,0.5,0.5
"1581",1581,6,4,5,0,0,0.5,0.5
"1582",1582,5,8,7,0,0,0.5,0.5
"1583",1583,1,4,2,0,0,0.5,0.5
"1584",1584,3,5,4,1,0,0.5,0.5
"1585",1585,8,5,7,1,0,0.5,0.5
"1586",1586,5,2,3,0,0,0.5,0.5
"1587",1587,3,3,3,0,0,0.5,0.5
"1588",1588,2,4,3,0,0,0.5,0.5
"1589",1589,4,7,6,1,0,0.5,0.5
"1590",1590,6,6,6,1,0,0.5,0.5
"1591",1591,4,6,5,0,0,0.5,0.5
"1592",1592,1,4,2,0,0,0.5,0.5
"1593",1593,8,8,8,1,0,0.5,0.5
"1594",1594,1,3,2,0,0,0.5,0.5
"1595",1595,5,2,3,0,0,0.5,0.5
"1596",1596,4,7,6,0,0,0.5,0.5
"1597",1597,3,1,2,1,0,0.5,0.5
"1598",1598,7,4,6,0,0,0.5,0.5
"1599",1599,5,7,6,1,0,0.5,0.5
"1600",1600,7,5,6,1,0,0.5,0.5
"1601",1601,2,5,3,0,0,0.5,0.5
"1602",1602,6,3,4,0,0,0.5,0.5
"1603",1603,6,4,5,1,0,0.5,0.5
"1604",1604,2,4,3,0,0,0.5,0.5
"1605",1605,6,4,5,1,0,0.5,0.5
"1606",1606,8,5,7,0,0,0.5,0.5
"1607",1607,5,8,7,1,0,0.5,0.5
"1608",1608,5,8,7,1,0,0.5,0.5
"1609",1609,3,6,4,0,0,0.5,0.5
"1610",1610,8,8,8,1,0,0.5,0.5
"1611",1611,6,4,5,1,0,0.5,0.5
"1612",1612,5,8,7,1,0,0.5,0.5
"1613",1613,8,8,8,1,0,0.5,0.5
"1614",1614,5,5,5,1,0,0.5,0.5
"1615",1615,4,4,4,0,0,0.5,0.5
"1616",1616,3,3,3,0,0,0.5,0.5
"1617",1617,7,4,6,1,0,0.5,0.5
"1618",1618,1,4,2,0,0,0.5,0.5
"1619",1619,7,4,6,1,0,0.5,0.5
"1620",1620,3,3,3,1,0,0.5,0.5
"1621",1621,1,3,2,0,0,0.5,0.5
"1622",1622,2,4,3,1,0,0.5,0.5
"1623",1623,8,8,8,1,0,0.5,0.5
"1624",1624,5,3,4,0,0,0.5,0.5
"1625",1625,3,6,4,0,0,0.5,0.5
"1626",1626,7,5,6,1,0,0.5,0.5
"1627",1627,2,2,2,0,0,0.5,0.5
"1628",1628,4,2,3,0,0,0.5,0.5
"1629",1629,4,2,3,1,0,0.5,0.5
"1630",1630,2,4,3,0,0,0.5,0.5
"1631",1631,1,4,2,0,0,0.5,0.5
"1632",1632,6,4,5,0,0,0.5,0.5
"1633",1633,7,5,6,1,0,0.5,0.5
"1634",1634,4,2,3,0,0,0.5,0.5
"1635",1635,1,4,2,0,0,0.5,0.5
"1636",1636,7,5,6,1,0,0.5,0.5
"1637",1637,5,8,7,0,0,0.5,0.5
"1638",1638,7,4,6,0,0,0.5,0.5
"1639",1639,7,7,7,0,0,0.5,0.5
"1640",1640,6,3,4,0,0,0.5,0.5
"1641",1641,4,2,3,1,0,0.5,0.5
"1642",1642,5,2,3,0,0,0.5,0.5
"1643",1643,1,1,1,0,0,0.5,0.5
"1644",1644,3,5,4,1,0,0.5,0.5
"1645",1645,8,8,8,1,0,0.5,0.5
"1646",1646,8,5,7,1,0,0.5,0.5
"1647",1647,3,3,3,0,0,0.5,0.5
"1648",1648,2,2,2,0,0,0.5,0.5
"1649",1649,3,5,4,1,0,0.5,0.5
"1650",1650,6,4,5,1,0,0.5,0.5
"1651",1651,4,1,2,0,0,0.5,0.5
"1652",1652,3,5,4,0,0,0.5,0.5
"1653",1653,1,4,2,0,0,0.5,0.5
"1654",1654,5,5,5,1,0,0.5,0.5
"1655",1655,6,4,5,1,0,0.5,0.5
"1656",1656,1,1,1,0,0,0.5,0.5
"1657",1657,7,7,7,0,0,0.5,0.5
"1658",1658,3,1,2,0,0,0.5,0.5
"1659",1659,3,5,4,0,0,0.5,0.5
"1660",1660,8,6,7,1,0,0.5,0.5
"1661",1661,6,8,7,1,0,0.5,0.5
"1662",1662,2,2,2,0,0,0.5,0.5
"1663",1663,1,1,1,0,0,0.5,0.5
"1664",1664,8,6,7,0,0,0.5,0.5
"1665",1665,1,4,2,1,0,0.5,0.5
"1666",1666,2,5,3,0,0,0.5,0.5
"1667",1667,5,5,5,1,0,0.5,0.5
"1668",1668,3,5,4,1,0,0.5,0.5
"1669",1669,8,8,8,1,0,0.5,0.5
"1670",1670,3,5,4,0,0,0.5,0.5
"1671",1671,1,4,2,0,0,0.5,0.5
"1672",1672,4,4,4,1,0,0.5,0.5
"1673",1673,8,5,7,1,0,0.5,0.5
"1674",1674,4,2,3,0,0,0.5,0.5
"1675",1675,1,4,2,0,0,0.5,0.5
"1676",1676,8,5,7,1,0,0.5,0.5
"1677",1677,3,3,3,0,0,0.5,0.5
"1678",1678,4,2,3,0,0,0.5,0.5
"1679",1679,6,6,6,1,0,0.5,0.5
"1680",1680,1,4,2,1,0,0.5,0.5
"1681",1681,5,3,4,0,0,0.5,0.5
"1682",1682,4,4,4,0,0,0.5,0.5
"1683",1683,4,6,5,1,0,0.5,0.5
"1684",1684,4,1,2,1,0,0.5,0.5
"1685",1685,4,7,6,1,0,0.5,0.5
"1686",1686,5,5,5,0,0,0.5,0.5
"1687",1687,1,4,2,0,0,0.5,0.5
"1688",1688,5,8,7,1,0,0.5,0.5
"1689",1689,5,3,4,0,0,0.5,0.5
"1690",1690,1,4,2,0,0,0.5,0.5
"1691",1691,7,7,7,1,0,0.5,0.5
"1692",1692,1,1,1,0,0,0.5,0.5
"1693",1693,3,6,4,1,0,0.5,0.5
"1694",1694,4,2,3,0,0,0.5,0.5
"1695",1695,4,7,6,1,0,0.5,0.5
"1696",1696,7,7,7,1,0,0.5,0.5
"1697",1697,3,3,3,0,0,0.5,0.5
"1698",1698,8,5,7,0,0,0.5,0.5
"1699",1699,4,7,6,1,0,0.5,0.5
"1700",1700,7,7,7,1,0,0.5,0.5
"1701",1701,7,4,6,1,0,0.5,0.5
"1702",1702,7,7,7,1,0,0.5,0.5
"1703",1703,5,3,4,1,0,0.5,0.5
"1704",1704,5,7,6,1,0,0.5,0.5
"1705",1705,5,5,5,1,0,0.5,0.5
"1706",1706,8,5,7,1,0,0.5,0.5
"1707",1707,4,2,3,0,0,0.5,0.5
"1708",1708,8,5,7,1,0,0.5,0.5
"1709",1709,8,5,7,1,0,0.5,0.5
"1710",1710,8,6,7,1,0,0.5,0.5
"1711",1711,8,6,7,0,0,0.5,0.5
"1712",1712,1,1,1,0,0,0.5,0.5
"1713",1713,7,5,6,1,0,0.5,0.5
"1714",1714,5,8,7,1,0,0.5,0.5
"1715",1715,1,1,1,0,0,0.5,0.5
"1716",1716,2,2,2,0,0,0.5,0.5
"1717",1717,2,4,3,0,0,0.5,0.5
"1718",1718,1,4,2,1,0,0.5,0.5
"1719",1719,3,6,4,1,0,0.5,0.5
"1720",1720,5,7,6,0,0,0.5,0.5
"1721",1721,1,1,1,0,0,0.5,0.5
"1722",1722,3,3,3,0,0,0.5,0.5
"1723",1723,3,5,4,1,0,0.5,0.5
"1724",1724,6,4,5,0,0,0.5,0.5
"1725",1725,1,4,2,0,0,0.5,0.5
"1726",1726,4,6,5,1,0,0.5,0.5
"1727",1727,3,6,4,0,0,0.5,0.5
"1728",1728,2,5,3,0,0,0.5,0.5
"1729",1729,3,5,4,0,0,0.5,0.5
"1730",1730,5,8,7,1,0,0.5,0.5
"1731",1731,2,4,3,1,0,0.5,0.5
"1732",1732,2,5,3,0,0,0.5,0.5
"1733",1733,5,2,3,0,0,0.5,0.5
"1734",1734,1,1,1,0,0,0.5,0.5
"1735",1735,8,8,8,1,0,0.5,0.5
"1736",1736,7,4,6,0,0,0.5,0.5
"1737",1737,7,7,7,1,0,0.5,0.5
"1738",1738,5,2,3,0,0,0.5,0.5
"1739",1739,4,7,6,1,0,0.5,0.5
"1740",1740,3,5,4,0,0,0.5,0.5
"1741",1741,8,5,7,1,0,0.5,0.5
"1742",1742,7,4,6,0,0,0.5,0.5
"1743",1743,1,1,1,0,0,0.5,0.5
"1744",1744,1,1,1,0,0,0.5,0.5
"1745",1745,4,7,6,0,0,0.5,0.5
"1746",1746,5,2,3,1,0,0.5,0.5
"1747",1747,4,7,6,0,0,0.5,0.5
"1748",1748,5,5,5,1,0,0.5,0.5
"1749",1749,5,5,5,1,0,0.5,0.5
"1750",1750,8,6,7,1,0,0.5,0.5
"1751",1751,2,5,3,0,0,0.5,0.5
