"","Trials","FirstRating","GroupRating","SecondRating","Bias","Weight_first","Weight_group"
"1299",1299,6,8,8,0,0.1,0.9
"1300",1300,1,4,5,0,0.1,0.9
"1301",1301,3,5,2,0,0.1,0.9
"1302",1302,5,2,5,0,0.1,0.9
"1303",1303,3,3,3,0,0.1,0.9
"1304",1304,2,5,4,0,0.1,0.9
"1305",1305,3,5,5,0,0.1,0.9
"1306",1306,7,5,6,0,0.1,0.9
"1307",1307,6,4,3,0,0.1,0.9
"1308",1308,2,2,3,0,0.1,0.9
"1309",1309,3,6,3,0,0.1,0.9
"1310",1310,5,3,4,0,0.1,0.9
"1311",1311,2,4,4,0,0.1,0.9
"1312",1312,1,4,2,0,0.1,0.9
"1313",1313,2,4,4,0,0.1,0.9
"1314",1314,2,5,4,0,0.1,0.9
"1315",1315,1,3,4,0,0.1,0.9
"1316",1316,5,2,3,0,0.1,0.9
"1317",1317,3,3,2,0,0.1,0.9
"1318",1318,4,4,4,0,0.1,0.9
"1319",1319,4,2,2,0,0.1,0.9
"1320",1320,6,3,3,0,0.1,0.9
"1321",1321,5,3,5,0,0.1,0.9
"1322",1322,6,4,2,0,0.1,0.9
"1323",1323,4,4,6,0,0.1,0.9
"1324",1324,8,5,4,0,0.1,0.9
"1325",1325,8,6,4,0,0.1,0.9
"1326",1326,7,5,4,0,0.1,0.9
"1327",1327,3,6,6,0,0.1,0.9
"1328",1328,4,7,6,0,0.1,0.9
"1329",1329,1,4,3,0,0.1,0.9
"1330",1330,1,4,4,0,0.1,0.9
"1331",1331,4,2,2,0,0.1,0.9
"1332",1332,4,6,4,0,0.1,0.9
"1333",1333,2,5,3,0,0.1,0.9
"1334",1334,3,1,1,0,0.1,0.9
"1335",1335,1,3,5,0,0.1,0.9
"1336",1336,3,6,3,0,0.1,0.9
"1337",1337,1,1,3,0,0.1,0.9
"1338",1338,5,3,6,0,0.1,0.9
"1339",1339,5,5,4,0,0.1,0.9
"1340",1340,2,4,6,0,0.1,0.9
"1341",1341,4,1,2,0,0.1,0.9
"1342",1342,1,3,3,0,0.1,0.9
"1343",1343,1,3,3,0,0.1,0.9
"1344",1344,8,8,7,0,0.1,0.9
"1345",1345,3,6,7,0,0.1,0.9
"1346",1346,7,5,7,0,0.1,0.9
"1347",1347,1,4,4,0,0.1,0.9
"1348",1348,5,5,6,0,0.1,0.9
"1349",1349,6,6,8,0,0.1,0.9
"1350",1350,6,3,4,0,0.1,0.9
"1351",1351,8,6,5,0,0.1,0.9
"1352",1352,1,4,6,0,0.1,0.9
"1353",1353,5,8,8,0,0.1,0.9
"1354",1354,1,4,2,0,0.1,0.9
"1355",1355,7,5,5,0,0.1,0.9
"1356",1356,3,1,2,0,0.1,0.9
"1357",1357,7,4,3,0,0.1,0.9
"1358",1358,7,4,2,0,0.1,0.9
"1359",1359,7,4,3,0,0.1,0.9
"1360",1360,2,5,6,0,0.1,0.9
"1361",1361,3,6,5,0,0.1,0.9
"1362",1362,5,7,7,0,0.1,0.9
"1363",1363,3,3,4,0,0.1,0.9
"1364",1364,6,4,2,0,0.1,0.9
"1365",1365,4,4,2,0,0.1,0.9
"1366",1366,2,4,3,0,0.1,0.9
"1367",1367,1,1,1,0,0.1,0.9
"1368",1368,6,4,5,0,0.1,0.9
"1369",1369,4,2,2,0,0.1,0.9
"1370",1370,5,2,4,0,0.1,0.9
"1371",1371,1,1,2,0,0.1,0.9
"1372",1372,7,4,6,0,0.1,0.9
"1373",1373,1,3,3,0,0.1,0.9
"1374",1374,6,4,5,0,0.1,0.9
"1375",1375,6,8,7,0,0.1,0.9
"1376",1376,2,2,3,0,0.1,0.9
"1377",1377,2,4,4,0,0.1,0.9
"1378",1378,7,5,7,0,0.1,0.9
"1379",1379,6,4,4,0,0.1,0.9
"1380",1380,6,8,8,0,0.1,0.9
"1381",1381,4,6,4,0,0.1,0.9
"1382",1382,3,1,1,0,0.1,0.9
"1383",1383,6,8,7,0,0.1,0.9
"1384",1384,2,4,5,0,0.1,0.9
"1385",1385,1,4,3,0,0.1,0.9
"1386",1386,2,5,7,0,0.1,0.9
"1387",1387,5,3,1,0,0.1,0.9
"1388",1388,2,2,4,0,0.1,0.9
"1389",1389,7,5,5,0,0.1,0.9
"1390",1390,5,8,7,0,0.1,0.9
"1391",1391,4,1,3,0,0.1,0.9
"1392",1392,2,2,3,0,0.1,0.9
"1393",1393,4,1,2,0,0.1,0.9
"1394",1394,8,8,7,0,0.1,0.9
"1395",1395,6,3,3,0,0.1,0.9
"1396",1396,5,5,4,0,0.1,0.9
"1397",1397,7,4,6,0,0.1,0.9
"1398",1398,3,1,1,0,0.1,0.9
"1399",1399,3,1,3,0,0.1,0.9
"1400",1400,1,1,3,0,0.1,0.9
"1401",1401,3,1,1,0,0.1,0.9
"1402",1402,5,3,2,0,0.1,0.9
"1403",1403,4,1,2,0,0.1,0.9
"1404",1404,8,6,5,0,0.1,0.9
"1405",1405,5,3,1,0,0.1,0.9
"1406",1406,8,5,7,0,0.1,0.9
"1407",1407,6,3,3,0,0.1,0.9
"1408",1408,8,5,4,0,0.1,0.9
"1409",1409,7,4,2,0,0.1,0.9
"1410",1410,6,3,4,0,0.1,0.9
"1411",1411,3,5,6,0,0.1,0.9
"1412",1412,3,5,3,0,0.1,0.9
"1413",1413,5,2,1,0,0.1,0.9
"1414",1414,6,3,3,0,0.1,0.9
"1415",1415,2,4,4,0,0.1,0.9
"1416",1416,6,3,3,0,0.1,0.9
"1417",1417,1,1,2,0,0.1,0.9
"1418",1418,1,4,3,0,0.1,0.9
"1419",1419,4,4,6,0,0.1,0.9
"1420",1420,1,1,1,0,0.1,0.9
"1421",1421,7,5,3,0,0.1,0.9
"1422",1422,3,6,4,0,0.1,0.9
"1423",1423,6,6,6,0,0.1,0.9
"1424",1424,5,3,3,0,0.1,0.9
"1425",1425,1,4,2,0,0.1,0.9
"1426",1426,1,1,2,0,0.1,0.9
"1427",1427,4,7,7,0,0.1,0.9
"1428",1428,1,3,4,0,0.1,0.9
"1429",1429,1,4,4,0,0.1,0.9
"1430",1430,4,6,6,0,0.1,0.9
"1431",1431,7,4,2,0,0.1,0.9
"1432",1432,6,6,8,0,0.1,0.9
"1433",1433,5,3,2,0,0.1,0.9
"1434",1434,1,1,3,0,0.1,0.9
"1435",1435,6,3,4,0,0.1,0.9
"1436",1436,5,7,7,0,0.1,0.9
"1437",1437,5,8,6,0,0.1,0.9
"1438",1438,5,3,6,0,0.1,0.9
"1439",1439,8,8,8,0,0.1,0.9
"1440",1440,6,8,5,0,0.1,0.9
"1441",1441,8,5,7,0,0.1,0.9
"1442",1442,1,3,2,0,0.1,0.9
"1443",1443,8,6,6,0,0.1,0.9
"1444",1444,2,4,2,0,0.1,0.9
"1445",1445,2,4,5,0,0.1,0.9
"1446",1446,6,3,6,0,0.1,0.9
"1447",1447,4,4,3,0,0.1,0.9
"1448",1448,1,3,5,0,0.1,0.9
"1449",1449,5,7,7,0,0.1,0.9
"1450",1450,1,4,4,0,0.1,0.9
"1451",1451,6,8,6,0,0.1,0.9
"1452",1452,6,6,6,0,0.1,0.9
"1453",1453,5,3,4,0,0.1,0.9
"1454",1454,8,5,4,0,0.1,0.9
"1455",1455,1,4,5,0,0.1,0.9
"1456",1456,3,6,3,0,0.1,0.9
"1457",1457,7,7,7,0,0.1,0.9
"1458",1458,3,6,7,0,0.1,0.9
"1459",1459,2,5,6,0,0.1,0.9
"1460",1460,2,5,5,0,0.1,0.9
"1461",1461,1,1,2,0,0.1,0.9
"1462",1462,4,1,2,0,0.1,0.9
"1463",1463,7,4,5,0,0.1,0.9
"1464",1464,2,4,2,0,0.1,0.9
"1465",1465,7,4,3,0,0.1,0.9
"1466",1466,6,8,7,0,0.1,0.9
"1467",1467,2,5,6,0,0.1,0.9
"1468",1468,4,2,5,0,0.1,0.9
"1469",1469,2,5,5,0,0.1,0.9
"1470",1470,6,6,6,0,0.1,0.9
"1471",1471,4,6,5,0,0.1,0.9
"1472",1472,8,6,8,0,0.1,0.9
"1473",1473,8,6,4,0,0.1,0.9
"1474",1474,5,3,2,0,0.1,0.9
"1475",1475,8,5,4,0,0.1,0.9
"1476",1476,1,1,1,0,0.1,0.9
"1477",1477,8,5,7,0,0.1,0.9
"1478",1478,2,5,5,0,0.1,0.9
"1479",1479,8,6,5,0,0.1,0.9
"1480",1480,8,8,5,0,0.1,0.9
"1481",1481,8,8,8,0,0.1,0.9
"1482",1482,6,4,2,0,0.1,0.9
"1483",1483,8,5,6,0,0.1,0.9
"1484",1484,3,6,3,0,0.1,0.9
"1485",1485,7,4,5,0,0.1,0.9
"1486",1486,5,3,4,0,0.1,0.9
"1487",1487,6,3,2,0,0.1,0.9
"1488",1488,1,1,1,0,0.1,0.9
"1489",1489,5,8,7,0,0.1,0.9
"1490",1490,6,6,7,0,0.1,0.9
"1491",1491,6,3,5,0,0.1,0.9
"1492",1492,5,7,6,0,0.1,0.9
"1493",1493,4,4,5,0,0.1,0.9
"1494",1494,8,6,5,0,0.1,0.9
"1495",1495,6,3,4,0,0.1,0.9
"1496",1496,8,5,5,0,0.1,0.9
"1497",1497,1,1,2,0,0.1,0.9
"1498",1498,8,6,5,0,0.1,0.9
"1499",1499,7,7,5,0,0.1,0.9
"1500",1500,6,8,7,0,0.1,0.9
"1501",1501,5,3,5,0,0.1,0.9
"1502",1502,6,4,4,0,0.1,0.9
"1503",1503,7,5,5,0,0.1,0.9
"1504",1504,5,8,7,0,0.1,0.9
"1505",1505,1,1,2,0,0.1,0.9
"1506",1506,2,5,8,0,0.1,0.9
"1507",1507,4,6,6,0,0.1,0.9
"1508",1508,8,6,3,0,0.1,0.9
"1509",1509,4,4,4,0,0.1,0.9
"1510",1510,8,8,8,0,0.1,0.9
"1511",1511,6,4,4,0,0.1,0.9
"1512",1512,5,7,5,0,0.1,0.9
"1513",1513,4,2,3,0,0.1,0.9
"1514",1514,2,4,5,0,0.1,0.9
"1515",1515,6,4,5,0,0.1,0.9
"1516",1516,5,5,5,0,0.1,0.9
"1517",1517,1,3,4,0,0.1,0.9
"1518",1518,7,7,5,0,0.1,0.9
"1519",1519,2,5,4,0,0.1,0.9
"1520",1520,4,4,5,0,0.1,0.9
"1521",1521,5,8,6,0,0.1,0.9
"1522",1522,2,2,1,0,0.1,0.9
"1523",1523,4,6,8,0,0.1,0.9
"1524",1524,3,1,1,0,0.1,0.9
"1525",1525,7,5,6,0,0.1,0.9
"1526",1526,2,5,3,0,0.1,0.9
"1527",1527,5,7,6,0,0.1,0.9
"1528",1528,2,5,6,0,0.1,0.9
"1529",1529,4,2,1,0,0.1,0.9
"1530",1530,4,7,5,0,0.1,0.9
"1531",1531,3,3,2,0,0.1,0.9
"1532",1532,5,2,1,0,0.1,0.9
"1533",1533,4,4,4,0,0.1,0.9
"1534",1534,6,4,4,0,0.1,0.9
"1535",1535,4,6,7,0,0.1,0.9
"1536",1536,5,3,5,0,0.1,0.9
"1537",1537,3,6,6,0,0.1,0.9
"1538",1538,8,8,7,0,0.1,0.9
"1539",1539,1,3,3,0,0.1,0.9
"1540",1540,6,6,8,0,0.1,0.9
"1541",1541,2,4,5,0,0.1,0.9
"1542",1542,4,4,6,0,0.1,0.9
"1543",1543,5,3,5,0,0.1,0.9
"1544",1544,8,6,6,0,0.1,0.9
"1545",1545,5,8,8,0,0.1,0.9
"1546",1546,3,5,3,0,0.1,0.9
"1547",1547,4,7,7,0,0.1,0.9
"1548",1548,2,4,4,0,0.1,0.9
"1549",1549,1,1,2,0,0.1,0.9
"1550",1550,8,5,6,0,0.1,0.9
"1551",1551,3,5,3,0,0.1,0.9
"1552",1552,1,1,2,0,0.1,0.9
"1553",1553,7,5,6,0,0.1,0.9
"1554",1554,4,6,7,0,0.1,0.9
"1555",1555,6,3,2,0,0.1,0.9
"1556",1556,7,7,6,0,0.1,0.9
"1557",1557,5,7,6,0,0.1,0.9
"1558",1558,5,8,7,0,0.1,0.9
"1559",1559,7,7,6,0,0.1,0.9
"1560",1560,6,4,4,0,0.1,0.9
"1561",1561,2,4,7,0,0.1,0.9
"1562",1562,4,1,1,0,0.1,0.9
"1563",1563,3,5,4,0,0.1,0.9
"1564",1564,6,6,6,0,0.1,0.9
"1565",1565,4,2,2,0,0.1,0.9
"1566",1566,8,6,6,0,0.1,0.9
"1567",1567,8,8,8,0,0.1,0.9
"1568",1568,5,3,3,0,0.1,0.9
"1569",1569,8,5,7,0,0.1,0.9
"1570",1570,2,5,4,0,0.1,0.9
"1571",1571,6,6,6,0,0.1,0.9
"1572",1572,2,4,5,0,0.1,0.9
"1573",1573,2,5,4,0,0.1,0.9
"1574",1574,1,3,3,0,0.1,0.9
"1575",1575,8,5,5,0,0.1,0.9
"1576",1576,1,1,4,0,0.1,0.9
"1577",1577,2,2,4,0,0.1,0.9
"1578",1578,1,3,3,0,0.1,0.9
"1579",1579,1,1,3,0,0.1,0.9
"1580",1580,1,3,6,0,0.1,0.9
"1581",1581,6,8,7,0,0.1,0.9
"1582",1582,7,5,5,0,0.1,0.9
"1583",1583,5,2,3,0,0.1,0.9
"1584",1584,3,6,5,0,0.1,0.9
"1585",1585,4,1,3,0,0.1,0.9
"1586",1586,3,5,3,0,0.1,0.9
"1587",1587,8,6,6,0,0.1,0.9
"1588",1588,2,5,3,0,0.1,0.9
"1589",1589,7,7,7,0,0.1,0.9
"1590",1590,1,1,1,0,0.1,0.9
"1591",1591,8,5,7,0,0.1,0.9
"1592",1592,5,7,6,0,0.1,0.9
"1593",1593,1,1,1,0,0.1,0.9
"1594",1594,1,1,2,0,0.1,0.9
"1595",1595,8,5,6,0,0.1,0.9
"1596",1596,8,8,8,0,0.1,0.9
"1597",1597,7,7,6,0,0.1,0.9
"1598",1598,5,5,4,0,0.1,0.9
"1599",1599,6,3,6,0,0.1,0.9
"1600",1600,8,5,6,0,0.1,0.9
"1601",1601,6,4,5,0,0.1,0.9
"1602",1602,4,2,3,0,0.1,0.9
"1603",1603,4,6,6,0,0.1,0.9
"1604",1604,4,4,4,0,0.1,0.9
"1605",1605,4,6,5,0,0.1,0.9
"1606",1606,1,1,2,0,0.1,0.9
"1607",1607,8,6,6,0,0.1,0.9
"1608",1608,7,4,2,0,0.1,0.9
"1609",1609,5,5,6,0,0.1,0.9
"1610",1610,2,5,5,0,0.1,0.9
"1611",1611,4,7,6,0,0.1,0.9
"1612",1612,4,7,8,0,0.1,0.9
"1613",1613,4,1,3,0,0.1,0.9
"1614",1614,6,8,6,0,0.1,0.9
"1615",1615,5,5,5,0,0.1,0.9
"1616",1616,3,5,5,0,0.1,0.9
"1617",1617,1,4,4,0,0.1,0.9
"1618",1618,7,4,3,0,0.1,0.9
"1619",1619,1,1,1,0,0.1,0.9
"1620",1620,6,6,8,0,0.1,0.9
"1621",1621,4,6,7,0,0.1,0.9
"1622",1622,7,5,5,0,0.1,0.9
"1623",1623,5,2,4,0,0.1,0.9
"1624",1624,4,2,3,0,0.1,0.9
"1625",1625,7,4,5,0,0.1,0.9
"1626",1626,6,6,7,0,0.1,0.9
"1627",1627,3,6,5,0,0.1,0.9
"1628",1628,8,5,5,0,0.1,0.9
"1629",1629,4,7,6,0,0.1,0.9
"1630",1630,6,3,5,0,0.1,0.9
"1631",1631,4,6,8,0,0.1,0.9
"1632",1632,1,4,1,0,0.1,0.9
"1633",1633,3,3,2,0,0.1,0.9
"1634",1634,8,8,7,0,0.1,0.9
"1635",1635,7,7,8,0,0.1,0.9
"1636",1636,3,6,4,0,0.1,0.9
"1637",1637,1,3,5,0,0.1,0.9
"1638",1638,2,4,5,0,0.1,0.9
"1639",1639,7,4,2,0,0.1,0.9
"1640",1640,4,7,6,0,0.1,0.9
"1641",1641,4,6,4,0,0.1,0.9
"1642",1642,5,5,7,0,0.1,0.9
"1643",1643,3,1,1,0,0.1,0.9
"1644",1644,5,3,3,0,0.1,0.9
"1645",1645,2,4,3,0,0.1,0.9
"1646",1646,3,1,2,0,0.1,0.9
"1647",1647,1,4,5,0,0.1,0.9
"1648",1648,5,5,5,0,0.1,0.9
"1649",1649,7,4,4,0,0.1,0.9
"1650",1650,8,5,4,0,0.1,0.9
"1651",1651,7,5,6,0,0.1,0.9
"1652",1652,6,6,5,0,0.1,0.9
"1653",1653,3,6,4,0,0.1,0.9
"1654",1654,8,8,8,0,0.1,0.9
"1655",1655,3,5,6,0,0.1,0.9
"1656",1656,6,4,5,0,0.1,0.9
"1657",1657,6,3,2,0,0.1,0.9
"1658",1658,8,5,5,0,0.1,0.9
"1659",1659,3,3,3,0,0.1,0.9
"1660",1660,7,5,6,0,0.1,0.9
"1661",1661,2,5,4,0,0.1,0.9
"1662",1662,2,2,4,0,0.1,0.9
"1663",1663,8,5,6,0,0.1,0.9
"1664",1664,8,5,7,0,0.1,0.9
"1665",1665,7,4,2,0,0.1,0.9
"1666",1666,4,7,8,0,0.1,0.9
"1667",1667,7,5,4,0,0.1,0.9
"1668",1668,2,5,3,0,0.1,0.9
"1669",1669,2,2,4,0,0.1,0.9
"1670",1670,7,4,6,0,0.1,0.9
"1671",1671,1,1,2,0,0.1,0.9
"1672",1672,5,2,4,0,0.1,0.9
"1673",1673,7,7,7,0,0.1,0.9
"1674",1674,8,6,6,0,0.1,0.9
"1675",1675,5,5,7,0,0.1,0.9
"1676",1676,7,5,4,0,0.1,0.9
"1677",1677,7,7,7,0,0.1,0.9
"1678",1678,7,7,6,0,0.1,0.9
"1679",1679,3,3,3,0,0.1,0.9
"1680",1680,7,4,6,0,0.1,0.9
"1681",1681,3,1,3,0,0.1,0.9
"1682",1682,5,5,6,0,0.1,0.9
"1683",1683,7,7,6,0,0.1,0.9
"1684",1684,8,5,6,0,0.1,0.9
"1685",1685,7,5,5,0,0.1,0.9
"1686",1686,1,1,1,0,0.1,0.9
"1687",1687,4,1,2,0,0.1,0.9
"1688",1688,7,4,3,0,0.1,0.9
"1689",1689,8,5,5,0,0.1,0.9
"1690",1690,4,4,3,0,0.1,0.9
"1691",1691,2,2,5,0,0.1,0.9
"1692",1692,8,5,5,0,0.1,0.9
"1693",1693,6,8,6,0,0.1,0.9
"1694",1694,8,5,6,0,0.1,0.9
"1695",1695,6,3,4,0,0.1,0.9
"1696",1696,8,5,3,0,0.1,0.9
"1697",1697,2,4,6,0,0.1,0.9
"1698",1698,6,8,7,0,0.1,0.9
"1699",1699,6,3,2,0,0.1,0.9
"1700",1700,1,3,4,0,0.1,0.9
"1701",1701,2,5,3,0,0.1,0.9
"1702",1702,8,8,6,0,0.1,0.9
"1703",1703,7,4,7,0,0.1,0.9
"1704",1704,6,3,5,0,0.1,0.9
"1705",1705,3,1,3,0,0.1,0.9
"1706",1706,4,6,7,0,0.1,0.9
"1707",1707,6,3,5,0,0.1,0.9
"1708",1708,5,8,8,0,0.1,0.9
"1709",1709,7,5,5,0,0.1,0.9
"1710",1710,1,4,2,0,0.1,0.9
"1711",1711,6,3,4,0,0.1,0.9
"1712",1712,7,4,3,0,0.1,0.9
"1713",1713,4,7,7,0,0.1,0.9
"1714",1714,2,2,2,0,0.1,0.9
"1715",1715,8,8,5,0,0.1,0.9
"1716",1716,4,4,5,0,0.1,0.9
"1717",1717,5,3,3,0,0.1,0.9
"1718",1718,2,5,5,0,0.1,0.9
"1719",1719,4,4,3,0,0.1,0.9
"1720",1720,5,3,3,0,0.1,0.9
"1721",1721,3,5,5,0,0.1,0.9
"1722",1722,2,4,4,0,0.1,0.9
"1723",1723,6,8,7,0,0.1,0.9
"1724",1724,6,6,7,0,0.1,0.9
"1725",1725,3,6,4,0,0.1,0.9
"1726",1726,1,4,4,0,0.1,0.9
"1727",1727,6,4,3,0,0.1,0.9
"1728",1728,1,1,1,0,0.1,0.9
"1729",1729,3,5,4,0,0.1,0.9
"1730",1730,4,2,1,0,0.1,0.9
"1731",1731,3,3,4,0,0.1,0.9
"1732",1732,2,5,5,0,0.1,0.9
"1733",1733,3,5,3,0,0.1,0.9
"1734",1734,7,7,8,0,0.1,0.9
"1735",1735,1,3,5,0,0.1,0.9
"1736",1736,7,4,8,0,0.1,0.9
"1737",1737,7,4,5,0,0.1,0.9
"1738",1738,2,2,3,0,0.1,0.9
"1739",1739,2,5,4,0,0.1,0.9
"1740",1740,1,1,3,0,0.1,0.9
"1741",1741,4,1,1,0,0.1,0.9
"1742",1742,8,8,8,0,0.1,0.9
"1743",1743,6,4,5,0,0.1,0.9
"1744",1744,4,6,4,0,0.1,0.9
"1745",1745,8,6,3,0,0.1,0.9
"1746",1746,2,2,2,0,0.1,0.9
"1747",1747,4,6,7,0,0.1,0.9
"1748",1748,4,6,5,0,0.1,0.9
"1749",1749,5,5,2,0,0.1,0.9
"1750",1750,7,4,3,0,0.1,0.9
"1751",1751,3,1,1,0,0.1,0.9
"1752",1752,4,4,5,0,0.1,0.9
"1753",1753,5,5,5,0,0.1,0.9
"1754",1754,6,4,4,0,0.1,0.9
"1755",1755,2,2,1,0,0.1,0.9
"1756",1756,7,7,8,0,0.1,0.9
"1757",1757,3,5,5,0,0.1,0.9
"1758",1758,6,6,6,0,0.1,0.9
"1759",1759,1,3,3,0,0.1,0.9
"1760",1760,8,5,4,0,0.1,0.9
"1761",1761,1,1,1,0,0.1,0.9
"1762",1762,1,3,4,0,0.1,0.9
"1763",1763,5,8,7,0,0.1,0.9
"1764",1764,1,4,5,0,0.1,0.9
"1765",1765,8,5,4,0,0.1,0.9
"1766",1766,7,7,7,0,0.1,0.9
"1767",1767,8,8,8,0,0.1,0.9
"1768",1768,7,4,2,0,0.1,0.9
"1769",1769,6,6,5,0,0.1,0.9
"1770",1770,5,5,7,0,0.1,0.9
"1771",1771,5,7,7,0,0.1,0.9
"1772",1772,6,8,8,0,0.1,0.9
"1773",1773,5,7,4,0,0.1,0.9
"1774",1774,2,5,4,0,0.1,0.9
"1775",1775,8,5,5,0,0.1,0.9
"1776",1776,4,1,3,0,0.1,0.9
"1777",1777,7,4,5,0,0.1,0.9
"1778",1778,1,4,2,0,0.1,0.9
"1779",1779,3,6,5,0,0.1,0.9
"1780",1780,2,5,6,0,0.1,0.9
"1781",1781,7,5,5,0,0.1,0.9
"1782",1782,7,4,5,0,0.1,0.9
"1783",1783,7,4,4,0,0.1,0.9
"1784",1784,6,8,8,0,0.1,0.9
"1785",1785,5,8,8,0,0.1,0.9
"1786",1786,6,3,5,0,0.1,0.9
"1787",1787,6,6,6,0,0.1,0.9
"1788",1788,6,6,6,0,0.1,0.9
"1789",1789,2,5,5,0,0.1,0.9
"1790",1790,3,3,3,0,0.1,0.9
"1791",1791,2,4,5,0,0.1,0.9
"1792",1792,1,1,1,0,0.1,0.9
"1793",1793,4,7,4,0,0.1,0.9
"1794",1794,5,2,3,0,0.1,0.9
"1795",1795,5,8,8,0,0.1,0.9
"1796",1796,7,5,6,0,0.1,0.9
"1797",1797,3,1,1,0,0.1,0.9
"1798",1798,4,1,1,0,0.1,0.9
"1799",1799,8,6,5,0,0.1,0.9
"1800",1800,1,4,1,0,0.1,0.9
"1801",1801,7,4,3,0,0.1,0.9
"1802",1802,8,5,4,0,0.1,0.9
"1803",1803,1,4,4,0,0.1,0.9
"1804",1804,8,5,6,0,0.1,0.9
"1805",1805,2,2,1,0,0.1,0.9
"1806",1806,1,1,2,0,0.1,0.9
"1807",1807,6,4,6,0,0.1,0.9
"1808",1808,6,6,6,0,0.1,0.9
"1809",1809,2,5,5,0,0.1,0.9
"1810",1810,1,1,2,0,0.1,0.9
"1811",1811,5,7,6,0,0.1,0.9
"1812",1812,3,3,2,0,0.1,0.9
"1813",1813,6,3,3,0,0.1,0.9
"1814",1814,3,5,3,0,0.1,0.9
"1815",1815,3,3,5,0,0.1,0.9
"1816",1816,7,7,8,0,0.1,0.9
"1817",1817,4,6,6,0,0.1,0.9
"1818",1818,8,6,6,0,0.1,0.9
"1819",1819,6,4,3,0,0.1,0.9
"1820",1820,4,6,5,0,0.1,0.9
"1821",1821,2,5,3,0,0.1,0.9
"1822",1822,6,4,3,0,0.1,0.9
"1823",1823,3,6,6,0,0.1,0.9
"1824",1824,6,4,4,0,0.1,0.9
"1825",1825,7,5,4,0,0.1,0.9
"1826",1826,2,5,5,0,0.1,0.9
"1827",1827,7,4,6,0,0.1,0.9
"1828",1828,8,5,5,0,0.1,0.9
"1829",1829,1,3,3,0,0.1,0.9
"1830",1830,1,3,2,0,0.1,0.9
"1831",1831,8,8,8,0,0.1,0.9
"1832",1832,6,3,4,0,0.1,0.9
"1833",1833,7,5,5,0,0.1,0.9
"1834",1834,4,4,1,0,0.1,0.9
"1835",1835,4,4,2,0,0.1,0.9
"1836",1836,3,3,5,0,0.1,0.9
"1837",1837,3,6,2,0,0.1,0.9
"1838",1838,1,4,5,0,0.1,0.9
"1839",1839,3,6,8,0,0.1,0.9
"1840",1840,7,4,3,0,0.1,0.9
"1841",1841,6,3,4,0,0.1,0.9
"1842",1842,5,3,3,0,0.1,0.9
"1843",1843,1,4,8,0,0.1,0.9
"1844",1844,2,2,2,0,0.1,0.9
"1845",1845,8,5,7,0,0.1,0.9
"1846",1846,7,5,8,0,0.1,0.9
"1847",1847,1,3,4,0,0.1,0.9
"1848",1848,4,6,5,0,0.1,0.9
"1849",1849,7,5,6,0,0.1,0.9
"1850",1850,2,2,3,0,0.1,0.9
"1851",1851,6,4,5,0,0.1,0.9
"1852",1852,1,1,2,0,0.1,0.9
"1853",1853,1,4,3,0,0.1,0.9
"1854",1854,2,2,4,0,0.1,0.9
"1855",1855,6,6,7,0,0.1,0.9
"1856",1856,1,1,1,0,0.1,0.9
"1857",1857,1,1,1,0,0.1,0.9
"1858",1858,1,3,3,0,0.1,0.9
"1859",1859,2,2,3,0,0.1,0.9
"1860",1860,8,6,8,0,0.1,0.9
"1861",1861,8,5,3,0,0.1,0.9
"1862",1862,4,2,3,0,0.1,0.9
"1863",1863,4,7,8,0,0.1,0.9
"1864",1864,6,6,6,0,0.1,0.9
"1865",1865,7,4,6,0,0.1,0.9
"1866",1866,3,5,5,0,0.1,0.9
"1867",1867,8,6,6,0,0.1,0.9
"1868",1868,1,3,2,0,0.1,0.9
"1869",1869,8,6,8,0,0.1,0.9
"1870",1870,8,6,8,0,0.1,0.9
"1871",1871,8,6,6,0,0.1,0.9
"1872",1872,8,6,4,0,0.1,0.9
"1873",1873,4,7,5,0,0.1,0.9
"1874",1874,1,3,3,0,0.1,0.9
"1875",1875,4,1,2,0,0.1,0.9
"1876",1876,3,6,6,0,0.1,0.9
"1877",1877,4,6,4,0,0.1,0.9
"1878",1878,1,4,7,0,0.1,0.9
"1879",1879,5,5,4,0,0.1,0.9
"1880",1880,5,7,7,0,0.1,0.9
"1881",1881,6,6,7,0,0.1,0.9
"1882",1882,8,8,6,0,0.1,0.9
"1883",1883,2,4,4,0,0.1,0.9
"1884",1884,8,8,7,0,0.1,0.9
"1885",1885,5,8,8,0,0.1,0.9
"1886",1886,6,4,4,0,0.1,0.9
"1887",1887,4,1,3,0,0.1,0.9
"1888",1888,3,6,6,0,0.1,0.9
"1889",1889,6,4,6,0,0.1,0.9
"1890",1890,5,7,5,0,0.1,0.9
"1891",1891,8,5,6,0,0.1,0.9
"1892",1892,4,6,8,0,0.1,0.9
"1893",1893,2,4,5,0,0.1,0.9
"1894",1894,7,5,7,0,0.1,0.9
"1895",1895,3,6,6,0,0.1,0.9
"1896",1896,8,6,6,0,0.1,0.9
"1897",1897,1,1,1,0,0.1,0.9
"1898",1898,1,1,1,0,0.1,0.9
"1899",1899,7,4,3,0,0.1,0.9
"1900",1900,8,8,7,0,0.1,0.9
"1901",1901,4,6,7,0,0.1,0.9
"1902",1902,5,2,2,0,0.1,0.9
"1903",1903,2,2,3,0,0.1,0.9
"1904",1904,2,5,5,0,0.1,0.9
